Start finetune
batch: 40, model: random
Val (Epoch 13/50):  91%|█████████ | 178/196 [00:32<00:03,  5.64it/s]
Val (Epoch 13/50):  91%|█████████▏| 179/196 [00:32<00:03,  5.64it/s]
Val (Epoch 13/50):  92%|█████████▏| 180/196 [00:32<00:02,  5.65it/s]
Val (Epoch 13/50):  92%|█████████▏| 181/196 [00:32<00:02,  5.65it/s]
Val (Epoch 13/50):  93%|█████████▎| 182/196 [00:32<00:02,  5.64it/s]
Val (Epoch 13/50):  93%|█████████▎| 183/196 [00:32<00:02,  5.64it/s]
Val (Epoch 13/50):  94%|█████████▍| 184/196 [00:33<00:02,  5.64it/s]
Val (Epoch 13/50):  94%|█████████▍| 185/196 [00:33<00:01,  5.65it/s]
Val (Epoch 13/50):  95%|█████████▍| 186/196 [00:33<00:01,  5.65it/s]
Val (Epoch 13/50):  95%|█████████▌| 187/196 [00:33<00:01,  5.64it/s]
Val (Epoch 13/50):  96%|█████████▌| 188/196 [00:33<00:01,  5.64it/s]
Val (Epoch 13/50):  96%|█████████▋| 189/196 [00:33<00:01,  5.64it/s]
Val (Epoch 13/50):  97%|█████████▋| 190/196 [00:34<00:01,  5.65it/s]
Val (Epoch 13/50):  97%|█████████▋| 191/196 [00:34<00:00,  5.65it/s]
Val (Epoch 13/50):  98%|█████████▊| 192/196 [00:34<00:00,  5.65it/s]
Val (Epoch 13/50):  98%|█████████▊| 193/196 [00:34<00:00,  5.65it/s]
Val (Epoch 13/50):  99%|█████████▉| 194/196 [00:34<00:00,  5.65it/s]
Val (Epoch 13/50):  99%|█████████▉| 195/196 [00:35<00:00,  5.65it/s]
Val (Epoch 13/50): 100%|██████████| 196/196 [00:35<00:00,  5.56it/s]
2024-03-22 15:31:27,969: [Epoch (13/50) Val] Loss : 0.6831768751144409

Train Ep(14/50):   0%|          | 0/213 [00:00<?, ?it/s]
Train Ep(14/50):   0%|          | 1/213 [00:00<02:37,  1.35it/s]
Train Ep(14/50):   1%|          | 2/213 [00:00<01:34,  2.24it/s]
Train Ep(14/50):   1%|▏         | 3/213 [00:01<01:13,  2.84it/s]
Train Ep(14/50):   2%|▏         | 4/213 [00:01<01:03,  3.28it/s]
Train Ep(14/50):   2%|▏         | 5/213 [00:01<00:58,  3.58it/s]
Train Ep(14/50):   3%|▎         | 6/213 [00:01<00:54,  3.79it/s]
Train Ep(14/50):   3%|▎         | 7/213 [00:02<00:52,  3.93it/s]
Train Ep(14/50):   4%|▍         | 8/213 [00:02<00:51,  4.01it/s]
Train Ep(14/50):   4%|▍         | 9/213 [00:02<00:50,  4.08it/s]
Train Ep(14/50):   5%|▍         | 10/213 [00:02<00:49,  4.13it/s]
Train Ep(14/50):   5%|▌         | 11/213 [00:03<00:48,  4.16it/s]
Train Ep(14/50):   6%|▌         | 12/213 [00:03<00:47,  4.20it/s]
Train Ep(14/50):   6%|▌         | 13/213 [00:03<00:47,  4.21it/s]
Train Ep(14/50):   7%|▋         | 14/213 [00:03<00:47,  4.22it/s]
Train Ep(14/50):   7%|▋         | 15/213 [00:04<00:46,  4.24it/s]
Train Ep(14/50):   8%|▊         | 16/213 [00:04<00:46,  4.23it/s]
Train Ep(14/50):   8%|▊         | 17/213 [00:04<00:46,  4.24it/s]
Train Ep(14/50):   8%|▊         | 18/213 [00:04<00:45,  4.25it/s]
Train Ep(14/50):   9%|▉         | 19/213 [00:04<00:45,  4.24it/s]
Train Ep(14/50):   9%|▉         | 20/213 [00:05<00:45,  4.24it/s]
Train Ep(14/50):  10%|▉         | 21/213 [00:05<00:45,  4.23it/s]
Train Ep(14/50):  10%|█         | 22/213 [00:05<00:45,  4.22it/s]
Train Ep(14/50):  11%|█         | 23/213 [00:05<00:44,  4.23it/s]
Train Ep(14/50):  11%|█▏        | 24/213 [00:06<00:44,  4.23it/s]
Train Ep(14/50):  12%|█▏        | 25/213 [00:06<00:44,  4.24it/s]
Train Ep(14/50):  12%|█▏        | 26/213 [00:06<00:44,  4.24it/s]
Train Ep(14/50):  13%|█▎        | 27/213 [00:06<00:43,  4.25it/s]
Train Ep(14/50):  13%|█▎        | 28/213 [00:07<00:43,  4.22it/s]
Train Ep(14/50):  14%|█▎        | 29/213 [00:07<00:43,  4.21it/s]
Train Ep(14/50):  14%|█▍        | 30/213 [00:07<00:43,  4.23it/s]
Train Ep(14/50):  15%|█▍        | 31/213 [00:07<00:43,  4.22it/s]
Train Ep(14/50):  15%|█▌        | 32/213 [00:08<00:42,  4.22it/s]
Train Ep(14/50):  15%|█▌        | 33/213 [00:08<00:42,  4.23it/s]
Train Ep(14/50):  16%|█▌        | 34/213 [00:08<00:42,  4.24it/s]
Train Ep(14/50):  16%|█▋        | 35/213 [00:08<00:42,  4.23it/s]
Train Ep(14/50):  17%|█▋        | 36/213 [00:09<00:41,  4.23it/s]
Train Ep(14/50):  17%|█▋        | 37/213 [00:09<00:41,  4.22it/s]
Train Ep(14/50):  18%|█▊        | 38/213 [00:09<00:41,  4.23it/s]
Train Ep(14/50):  18%|█▊        | 39/213 [00:09<00:41,  4.22it/s]
Train Ep(14/50):  19%|█▉        | 40/213 [00:09<00:41,  4.21it/s]
Train Ep(14/50):  19%|█▉        | 41/213 [00:10<00:40,  4.21it/s]
Train Ep(14/50):  20%|█▉        | 42/213 [00:10<00:40,  4.22it/s]
Train Ep(14/50):  20%|██        | 43/213 [00:10<00:40,  4.22it/s]
Train Ep(14/50):  21%|██        | 44/213 [00:10<00:40,  4.21it/s]
Train Ep(14/50):  21%|██        | 45/213 [00:11<00:39,  4.23it/s]
Train Ep(14/50):  22%|██▏       | 46/213 [00:11<00:39,  4.23it/s]
Train Ep(14/50):  22%|██▏       | 47/213 [00:11<00:39,  4.24it/s]
Train Ep(14/50):  23%|██▎       | 48/213 [00:11<00:38,  4.25it/s]
Train Ep(14/50):  23%|██▎       | 49/213 [00:12<00:38,  4.25it/s]
Train Ep(14/50):  23%|██▎       | 50/213 [00:12<00:38,  4.25it/s]
Train Ep(14/50):  24%|██▍       | 51/213 [00:12<00:38,  4.25it/s]
Train Ep(14/50):  24%|██▍       | 52/213 [00:12<00:37,  4.25it/s]
Train Ep(14/50):  25%|██▍       | 53/213 [00:13<00:37,  4.24it/s]
Train Ep(14/50):  25%|██▌       | 54/213 [00:13<00:37,  4.25it/s]
Train Ep(14/50):  26%|██▌       | 55/213 [00:13<00:37,  4.24it/s]
Train Ep(14/50):  26%|██▋       | 56/213 [00:13<00:36,  4.25it/s]
Train Ep(14/50):  27%|██▋       | 57/213 [00:13<00:36,  4.25it/s]
Train Ep(14/50):  27%|██▋       | 58/213 [00:14<00:36,  4.23it/s]
Train Ep(14/50):  28%|██▊       | 59/213 [00:14<00:36,  4.23it/s]
Train Ep(14/50):  28%|██▊       | 60/213 [00:14<00:36,  4.21it/s]
Train Ep(14/50):  29%|██▊       | 61/213 [00:14<00:35,  4.23it/s]
Train Ep(14/50):  29%|██▉       | 62/213 [00:15<00:35,  4.21it/s]
Train Ep(14/50):  30%|██▉       | 63/213 [00:15<00:35,  4.23it/s]
Train Ep(14/50):  30%|███       | 64/213 [00:15<00:35,  4.22it/s]
Train Ep(14/50):  31%|███       | 65/213 [00:15<00:35,  4.23it/s]
Train Ep(14/50):  31%|███       | 66/213 [00:16<00:34,  4.22it/s]
Train Ep(14/50):  31%|███▏      | 67/213 [00:16<00:34,  4.22it/s]
Train Ep(14/50):  32%|███▏      | 68/213 [00:16<00:34,  4.22it/s]
Train Ep(14/50):  32%|███▏      | 69/213 [00:16<00:34,  4.21it/s]
Train Ep(14/50):  33%|███▎      | 70/213 [00:17<00:33,  4.22it/s]
Train Ep(14/50):  33%|███▎      | 71/213 [00:17<00:33,  4.21it/s]
Train Ep(14/50):  34%|███▍      | 72/213 [00:17<00:33,  4.21it/s]
Train Ep(14/50):  34%|███▍      | 73/213 [00:17<00:33,  4.21it/s]
Train Ep(14/50):  35%|███▍      | 74/213 [00:17<00:33,  4.21it/s]
Train Ep(14/50):  35%|███▌      | 75/213 [00:18<00:32,  4.22it/s]
Train Ep(14/50):  36%|███▌      | 76/213 [00:18<00:32,  4.22it/s]
Train Ep(14/50):  36%|███▌      | 77/213 [00:18<00:32,  4.21it/s]
Train Ep(14/50):  37%|███▋      | 78/213 [00:18<00:32,  4.19it/s]
Train Ep(14/50):  37%|███▋      | 79/213 [00:19<00:31,  4.21it/s]
Train Ep(14/50):  38%|███▊      | 80/213 [00:19<00:31,  4.21it/s]
Train Ep(14/50):  38%|███▊      | 81/213 [00:19<00:31,  4.21it/s]
Train Ep(14/50):  38%|███▊      | 82/213 [00:19<00:31,  4.20it/s]
Train Ep(14/50):  39%|███▉      | 83/213 [00:20<00:31,  4.19it/s]
Train Ep(14/50):  39%|███▉      | 84/213 [00:20<00:30,  4.19it/s]
Train Ep(14/50):  40%|███▉      | 85/213 [00:20<00:30,  4.21it/s]
Train Ep(14/50):  40%|████      | 86/213 [00:20<00:30,  4.19it/s]
Train Ep(14/50):  41%|████      | 87/213 [00:21<00:30,  4.17it/s]
Train Ep(14/50):  41%|████▏     | 88/213 [00:21<00:30,  4.16it/s]
Train Ep(14/50):  42%|████▏     | 89/213 [00:21<00:29,  4.18it/s]
Train Ep(14/50):  42%|████▏     | 90/213 [00:21<00:29,  4.18it/s]
Train Ep(14/50):  43%|████▎     | 91/213 [00:22<00:29,  4.18it/s]
Train Ep(14/50):  43%|████▎     | 92/213 [00:22<00:28,  4.17it/s]
Train Ep(14/50):  44%|████▎     | 93/213 [00:22<00:28,  4.19it/s]
Train Ep(14/50):  44%|████▍     | 94/213 [00:22<00:28,  4.18it/s]
Train Ep(14/50):  45%|████▍     | 95/213 [00:23<00:28,  4.17it/s]
Train Ep(14/50):  45%|████▌     | 96/213 [00:23<00:27,  4.19it/s]
Train Ep(14/50):  46%|████▌     | 97/213 [00:23<00:27,  4.19it/s]
Train Ep(14/50):  46%|████▌     | 98/213 [00:23<00:27,  4.21it/s]
Train Ep(14/50):  46%|████▋     | 99/213 [00:23<00:27,  4.20it/s]
Train Ep(14/50):  47%|████▋     | 100/213 [00:24<00:26,  4.20it/s]
Train Ep(14/50):  47%|████▋     | 101/213 [00:24<00:26,  4.20it/s]
Train Ep(14/50):  48%|████▊     | 102/213 [00:24<00:26,  4.19it/s]
Train Ep(14/50):  48%|████▊     | 103/213 [00:24<00:26,  4.19it/s]
Train Ep(14/50):  49%|████▉     | 104/213 [00:25<00:26,  4.19it/s]
Train Ep(14/50):  49%|████▉     | 105/213 [00:25<00:25,  4.19it/s]
Train Ep(14/50):  50%|████▉     | 106/213 [00:25<00:25,  4.18it/s]
Train Ep(14/50):  50%|█████     | 107/213 [00:25<00:25,  4.21it/s]
Train Ep(14/50):  51%|█████     | 108/213 [00:26<00:24,  4.21it/s]
Train Ep(14/50):  51%|█████     | 109/213 [00:26<00:24,  4.23it/s]
Train Ep(14/50):  52%|█████▏    | 110/213 [00:26<00:24,  4.20it/s]
Train Ep(14/50):  52%|█████▏    | 111/213 [00:26<00:24,  4.22it/s]
Train Ep(14/50):  53%|█████▎    | 112/213 [00:27<00:24,  4.20it/s]
Train Ep(14/50):  53%|█████▎    | 113/213 [00:27<00:23,  4.23it/s]
Train Ep(14/50):  54%|█████▎    | 114/213 [00:27<00:23,  4.24it/s]
Train Ep(14/50):  54%|█████▍    | 115/213 [00:27<00:23,  4.23it/s]
Train Ep(14/50):  54%|█████▍    | 116/213 [00:27<00:22,  4.25it/s]
Train Ep(14/50):  55%|█████▍    | 117/213 [00:28<00:22,  4.25it/s]
Train Ep(14/50):  55%|█████▌    | 118/213 [00:28<00:22,  4.26it/s]
Train Ep(14/50):  56%|█████▌    | 119/213 [00:28<00:22,  4.27it/s]
Train Ep(14/50):  56%|█████▋    | 120/213 [00:28<00:21,  4.25it/s]
Train Ep(14/50):  57%|█████▋    | 121/213 [00:29<00:21,  4.24it/s]
Train Ep(14/50):  57%|█████▋    | 122/213 [00:29<00:21,  4.26it/s]
Train Ep(14/50):  58%|█████▊    | 123/213 [00:29<00:21,  4.26it/s]
Train Ep(14/50):  58%|█████▊    | 124/213 [00:29<00:20,  4.27it/s]
Train Ep(14/50):  59%|█████▊    | 125/213 [00:30<00:20,  4.25it/s]
Train Ep(14/50):  59%|█████▉    | 126/213 [00:30<00:20,  4.26it/s]
Train Ep(14/50):  60%|█████▉    | 127/213 [00:30<00:20,  4.25it/s]
Train Ep(14/50):  60%|██████    | 128/213 [00:30<00:20,  4.24it/s]
Train Ep(14/50):  61%|██████    | 129/213 [00:31<00:19,  4.23it/s]
Train Ep(14/50):  61%|██████    | 130/213 [00:31<00:19,  4.24it/s]
Train Ep(14/50):  62%|██████▏   | 131/213 [00:31<00:19,  4.24it/s]
Train Ep(14/50):  62%|██████▏   | 132/213 [00:31<00:19,  4.24it/s]
Train Ep(14/50):  62%|██████▏   | 133/213 [00:31<00:18,  4.23it/s]
Train Ep(14/50):  63%|██████▎   | 134/213 [00:32<00:18,  4.24it/s]
Train Ep(14/50):  63%|██████▎   | 135/213 [00:32<00:18,  4.25it/s]
Train Ep(14/50):  64%|██████▍   | 136/213 [00:32<00:18,  4.26it/s]
Train Ep(14/50):  64%|██████▍   | 137/213 [00:32<00:17,  4.26it/s]
Train Ep(14/50):  65%|██████▍   | 138/213 [00:33<00:17,  4.25it/s]
Train Ep(14/50):  65%|██████▌   | 139/213 [00:33<00:17,  4.24it/s]
Train Ep(14/50):  66%|██████▌   | 140/213 [00:33<00:17,  4.23it/s]
Train Ep(14/50):  66%|██████▌   | 141/213 [00:33<00:17,  4.23it/s]
Train Ep(14/50):  67%|██████▋   | 142/213 [00:34<00:16,  4.25it/s]
Train Ep(14/50):  67%|██████▋   | 143/213 [00:34<00:16,  4.24it/s]
Train Ep(14/50):  68%|██████▊   | 144/213 [00:34<00:16,  4.26it/s]
Train Ep(14/50):  68%|██████▊   | 145/213 [00:34<00:15,  4.26it/s]
Train Ep(14/50):  69%|██████▊   | 146/213 [00:35<00:15,  4.25it/s]
Train Ep(14/50):  69%|██████▉   | 147/213 [00:35<00:15,  4.27it/s]
Train Ep(14/50):  69%|██████▉   | 148/213 [00:35<00:15,  4.24it/s]
Train Ep(14/50):  70%|██████▉   | 149/213 [00:35<00:15,  4.23it/s]
Train Ep(14/50):  70%|███████   | 150/213 [00:35<00:14,  4.22it/s]
Train Ep(14/50):  71%|███████   | 151/213 [00:36<00:14,  4.24it/s]
Train Ep(14/50):  71%|███████▏  | 152/213 [00:36<00:14,  4.25it/s]
Train Ep(14/50):  72%|███████▏  | 153/213 [00:36<00:14,  4.26it/s]
Train Ep(14/50):  72%|███████▏  | 154/213 [00:36<00:13,  4.26it/s]
Train Ep(14/50):  73%|███████▎  | 155/213 [00:37<00:13,  4.25it/s]
Train Ep(14/50):  73%|███████▎  | 156/213 [00:37<00:13,  4.26it/s]
Train Ep(14/50):  74%|███████▎  | 157/213 [00:37<00:13,  4.26it/s]
Train Ep(14/50):  74%|███████▍  | 158/213 [00:37<00:12,  4.24it/s]
Train Ep(14/50):  75%|███████▍  | 159/213 [00:38<00:12,  4.24it/s]
Train Ep(14/50):  75%|███████▌  | 160/213 [00:38<00:12,  4.24it/s]
Train Ep(14/50):  76%|███████▌  | 161/213 [00:38<00:12,  4.25it/s]
Train Ep(14/50):  76%|███████▌  | 162/213 [00:38<00:12,  4.23it/s]
Train Ep(14/50):  77%|███████▋  | 163/213 [00:39<00:11,  4.23it/s]
Train Ep(14/50):  77%|███████▋  | 164/213 [00:39<00:11,  4.24it/s]
Train Ep(14/50):  77%|███████▋  | 165/213 [00:39<00:11,  4.25it/s]
Train Ep(14/50):  78%|███████▊  | 166/213 [00:39<00:11,  4.26it/s]
Train Ep(14/50):  78%|███████▊  | 167/213 [00:39<00:10,  4.26it/s]
Train Ep(14/50):  79%|███████▉  | 168/213 [00:40<00:10,  4.26it/s]
Train Ep(14/50):  79%|███████▉  | 169/213 [00:40<00:10,  4.27it/s]
Train Ep(14/50):  80%|███████▉  | 170/213 [00:40<00:10,  4.26it/s]
Train Ep(14/50):  80%|████████  | 171/213 [00:40<00:09,  4.26it/s]
Train Ep(14/50):  81%|████████  | 172/213 [00:41<00:09,  4.27it/s]
Train Ep(14/50):  81%|████████  | 173/213 [00:41<00:09,  4.27it/s]
Train Ep(14/50):  82%|████████▏ | 174/213 [00:41<00:09,  4.27it/s]
Train Ep(14/50):  82%|████████▏ | 175/213 [00:41<00:08,  4.26it/s]
Train Ep(14/50):  83%|████████▎ | 176/213 [00:42<00:08,  4.24it/s]
Train Ep(14/50):  83%|████████▎ | 177/213 [00:42<00:08,  4.24it/s]
Train Ep(14/50):  84%|████████▎ | 178/213 [00:42<00:08,  4.25it/s]
Train Ep(14/50):  84%|████████▍ | 179/213 [00:42<00:07,  4.26it/s]
Train Ep(14/50):  85%|████████▍ | 180/213 [00:43<00:07,  4.27it/s]
Train Ep(14/50):  85%|████████▍ | 181/213 [00:43<00:07,  4.27it/s]
Train Ep(14/50):  85%|████████▌ | 182/213 [00:43<00:07,  4.25it/s]
Train Ep(14/50):  86%|████████▌ | 183/213 [00:43<00:07,  4.26it/s]
Train Ep(14/50):  86%|████████▋ | 184/213 [00:43<00:06,  4.27it/s]
Train Ep(14/50):  87%|████████▋ | 185/213 [00:44<00:06,  4.25it/s]
Train Ep(14/50):  87%|████████▋ | 186/213 [00:44<00:06,  4.25it/s]
Train Ep(14/50):  88%|████████▊ | 187/213 [00:44<00:06,  4.26it/s]
Train Ep(14/50):  88%|████████▊ | 188/213 [00:44<00:05,  4.27it/s]
Train Ep(14/50):  89%|████████▊ | 189/213 [00:45<00:05,  4.26it/s]
Train Ep(14/50):  89%|████████▉ | 190/213 [00:45<00:05,  4.25it/s]
Train Ep(14/50):  90%|████████▉ | 191/213 [00:45<00:05,  4.26it/s]
Train Ep(14/50):  90%|█████████ | 192/213 [00:45<00:04,  4.26it/s]
Train Ep(14/50):  91%|█████████ | 193/213 [00:46<00:04,  4.26it/s]
Train Ep(14/50):  91%|█████████ | 194/213 [00:46<00:04,  4.23it/s]
Train Ep(14/50):  92%|█████████▏| 195/213 [00:46<00:04,  4.24it/s]
Train Ep(14/50):  92%|█████████▏| 196/213 [00:46<00:03,  4.26it/s]
Train Ep(14/50):  92%|█████████▏| 197/213 [00:47<00:03,  4.24it/s]
Train Ep(14/50):  93%|█████████▎| 198/213 [00:47<00:03,  4.23it/s]
Train Ep(14/50):  93%|█████████▎| 199/213 [00:47<00:03,  4.25it/s]
Train Ep(14/50):  94%|█████████▍| 200/213 [00:47<00:03,  4.24it/s]
Train Ep(14/50):  94%|█████████▍| 201/213 [00:47<00:02,  4.25it/s]
Train Ep(14/50):  95%|█████████▍| 202/213 [00:48<00:02,  4.26it/s]
Train Ep(14/50):  95%|█████████▌| 203/213 [00:48<00:02,  4.25it/s]
Train Ep(14/50):  96%|█████████▌| 204/213 [00:48<00:02,  4.24it/s]
Train Ep(14/50):  96%|█████████▌| 205/213 [00:48<00:01,  4.25it/s]
Train Ep(14/50):  97%|█████████▋| 206/213 [00:49<00:01,  4.25it/s]
Train Ep(14/50):  97%|█████████▋| 207/213 [00:49<00:01,  4.25it/s]
Train Ep(14/50):  98%|█████████▊| 208/213 [00:49<00:01,  4.26it/s]
Train Ep(14/50):  98%|█████████▊| 209/213 [00:49<00:00,  4.27it/s]
Train Ep(14/50):  99%|█████████▊| 210/213 [00:50<00:00,  4.27it/s]
Train Ep(14/50):  99%|█████████▉| 211/213 [00:50<00:00,  4.28it/s]
Train Ep(14/50): 100%|█████████▉| 212/213 [00:50<00:00,  4.28it/s]
Train Ep(14/50): 100%|██████████| 213/213 [00:50<00:00,  4.28it/s]
Train Ep(14/50): 100%|██████████| 213/213 [00:50<00:00,  4.18it/s]
2024-03-22 15:32:18,895: [Epoch (14/50) Train] Loss : 0.13285739408552366, Steps : 2982, LR : 7.27238239757208e-05

Val (Epoch 14/50):   0%|          | 0/196 [00:00<?, ?it/s]
Val (Epoch 14/50):   1%|          | 1/196 [00:00<02:14,  1.45it/s]
Val (Epoch 14/50):   1%|          | 2/196 [00:00<01:15,  2.57it/s]
Val (Epoch 14/50):   2%|▏         | 3/196 [00:01<00:56,  3.42it/s]
Val (Epoch 14/50):   2%|▏         | 4/196 [00:01<00:47,  4.05it/s]
Val (Epoch 14/50):   3%|▎         | 5/196 [00:01<00:42,  4.51it/s]
Val (Epoch 14/50):   3%|▎         | 6/196 [00:01<00:39,  4.84it/s]
Val (Epoch 14/50):   4%|▎         | 7/196 [00:01<00:37,  5.08it/s]
Val (Epoch 14/50):   4%|▍         | 8/196 [00:01<00:35,  5.24it/s]
Val (Epoch 14/50):   5%|▍         | 9/196 [00:02<00:34,  5.36it/s]
Val (Epoch 14/50):   5%|▌         | 10/196 [00:02<00:34,  5.44it/s]
Val (Epoch 14/50):   6%|▌         | 11/196 [00:02<00:33,  5.50it/s]
Val (Epoch 14/50):   6%|▌         | 12/196 [00:02<00:33,  5.54it/s]
Val (Epoch 14/50):   7%|▋         | 13/196 [00:02<00:32,  5.57it/s]
Val (Epoch 14/50):   7%|▋         | 14/196 [00:02<00:32,  5.60it/s]
