Start finetune
batch: 40, model: cap_classify
Train Ep(49/50):  79%|███████▉  | 168/213 [00:40<00:10,  4.22it/s]
Train Ep(49/50):  79%|███████▉  | 169/213 [00:40<00:10,  4.21it/s]
Train Ep(49/50):  80%|███████▉  | 170/213 [00:40<00:10,  4.21it/s]
Train Ep(49/50):  80%|████████  | 171/213 [00:41<00:09,  4.23it/s]
Train Ep(49/50):  81%|████████  | 172/213 [00:41<00:09,  4.23it/s]
Train Ep(49/50):  81%|████████  | 173/213 [00:41<00:09,  4.20it/s]
Train Ep(49/50):  82%|████████▏ | 174/213 [00:41<00:09,  4.21it/s]
Train Ep(49/50):  82%|████████▏ | 175/213 [00:42<00:09,  4.20it/s]
Train Ep(49/50):  83%|████████▎ | 176/213 [00:42<00:08,  4.22it/s]
Train Ep(49/50):  83%|████████▎ | 177/213 [00:42<00:08,  4.23it/s]
Train Ep(49/50):  84%|████████▎ | 178/213 [00:42<00:08,  4.23it/s]
Train Ep(49/50):  84%|████████▍ | 179/213 [00:42<00:08,  4.22it/s]
Train Ep(49/50):  85%|████████▍ | 180/213 [00:43<00:07,  4.21it/s]
Train Ep(49/50):  85%|████████▍ | 181/213 [00:43<00:07,  4.21it/s]
Train Ep(49/50):  85%|████████▌ | 182/213 [00:43<00:07,  4.22it/s]
Train Ep(49/50):  86%|████████▌ | 183/213 [00:43<00:07,  4.22it/s]
Train Ep(49/50):  86%|████████▋ | 184/213 [00:44<00:06,  4.22it/s]
Train Ep(49/50):  87%|████████▋ | 185/213 [00:44<00:06,  4.22it/s]
Train Ep(49/50):  87%|████████▋ | 186/213 [00:44<00:06,  4.23it/s]
Train Ep(49/50):  88%|████████▊ | 187/213 [00:44<00:06,  4.24it/s]
Train Ep(49/50):  88%|████████▊ | 188/213 [00:45<00:05,  4.20it/s]
Train Ep(49/50):  89%|████████▊ | 189/213 [00:45<00:05,  4.22it/s]
Train Ep(49/50):  89%|████████▉ | 190/213 [00:45<00:05,  4.21it/s]
Train Ep(49/50):  90%|████████▉ | 191/213 [00:45<00:05,  4.22it/s]
Train Ep(49/50):  90%|█████████ | 192/213 [00:46<00:04,  4.22it/s]
Train Ep(49/50):  91%|█████████ | 193/213 [00:46<00:04,  4.21it/s]
Train Ep(49/50):  91%|█████████ | 194/213 [00:46<00:04,  4.23it/s]
Train Ep(49/50):  92%|█████████▏| 195/213 [00:46<00:04,  4.23it/s]
Train Ep(49/50):  92%|█████████▏| 196/213 [00:47<00:04,  4.22it/s]
Train Ep(49/50):  92%|█████████▏| 197/213 [00:47<00:03,  4.23it/s]
Train Ep(49/50):  93%|█████████▎| 198/213 [00:47<00:03,  4.23it/s]
Train Ep(49/50):  93%|█████████▎| 199/213 [00:47<00:03,  4.25it/s]
Train Ep(49/50):  94%|█████████▍| 200/213 [00:47<00:03,  4.24it/s]
Train Ep(49/50):  94%|█████████▍| 201/213 [00:48<00:02,  4.26it/s]
Train Ep(49/50):  95%|█████████▍| 202/213 [00:48<00:02,  4.24it/s]
Train Ep(49/50):  95%|█████████▌| 203/213 [00:48<00:02,  4.23it/s]
Train Ep(49/50):  96%|█████████▌| 204/213 [00:48<00:02,  4.22it/s]
Train Ep(49/50):  96%|█████████▌| 205/213 [00:49<00:01,  4.21it/s]
Train Ep(49/50):  97%|█████████▋| 206/213 [00:49<00:01,  4.20it/s]
Train Ep(49/50):  97%|█████████▋| 207/213 [00:49<00:01,  4.20it/s]
Train Ep(49/50):  98%|█████████▊| 208/213 [00:49<00:01,  4.22it/s]
Train Ep(49/50):  98%|█████████▊| 209/213 [00:50<00:00,  4.21it/s]
Train Ep(49/50):  99%|█████████▊| 210/213 [00:50<00:00,  4.23it/s]
Train Ep(49/50):  99%|█████████▉| 211/213 [00:50<00:00,  4.24it/s]
Train Ep(49/50): 100%|█████████▉| 212/213 [00:50<00:00,  4.25it/s]
Train Ep(49/50): 100%|██████████| 213/213 [00:51<00:00,  4.26it/s]
Train Ep(49/50): 100%|██████████| 213/213 [00:51<00:00,  4.17it/s]
2024-04-09 10:14:05,206: [Epoch (49/50) Train] Loss : 0.0027673249032844115, Steps : 10437, LR : 2.0201062215477995e-06

Val (Epoch 49/50):   0%|          | 0/196 [00:00<?, ?it/s]
Val (Epoch 49/50):   1%|          | 1/196 [00:00<01:55,  1.69it/s]
Val (Epoch 49/50):   1%|          | 2/196 [00:00<01:07,  2.87it/s]
Val (Epoch 49/50):   2%|▏         | 3/196 [00:00<00:52,  3.70it/s]
Val (Epoch 49/50):   2%|▏         | 4/196 [00:01<00:44,  4.28it/s]
Val (Epoch 49/50):   3%|▎         | 5/196 [00:01<00:40,  4.69it/s]
Val (Epoch 49/50):   3%|▎         | 6/196 [00:01<00:38,  4.98it/s]
Val (Epoch 49/50):   4%|▎         | 7/196 [00:01<00:36,  5.18it/s]
Val (Epoch 49/50):   4%|▍         | 8/196 [00:01<00:35,  5.32it/s]
Val (Epoch 49/50):   5%|▍         | 9/196 [00:02<00:34,  5.41it/s]
Val (Epoch 49/50):   5%|▌         | 10/196 [00:02<00:33,  5.48it/s]
Val (Epoch 49/50):   6%|▌         | 11/196 [00:02<00:33,  5.53it/s]
Val (Epoch 49/50):   6%|▌         | 12/196 [00:02<00:33,  5.57it/s]
Val (Epoch 49/50):   7%|▋         | 13/196 [00:02<00:32,  5.59it/s]
Val (Epoch 49/50):   7%|▋         | 14/196 [00:02<00:32,  5.61it/s]
Val (Epoch 49/50):   8%|▊         | 15/196 [00:03<00:32,  5.62it/s]
Val (Epoch 49/50):   8%|▊         | 16/196 [00:03<00:32,  5.62it/s]
Val (Epoch 49/50):   9%|▊         | 17/196 [00:03<00:31,  5.63it/s]
Val (Epoch 49/50):   9%|▉         | 18/196 [00:03<00:31,  5.64it/s]
Val (Epoch 49/50):  10%|▉         | 19/196 [00:03<00:31,  5.64it/s]
Val (Epoch 49/50):  10%|█         | 20/196 [00:03<00:31,  5.64it/s]
Val (Epoch 49/50):  11%|█         | 21/196 [00:04<00:31,  5.64it/s]
Val (Epoch 49/50):  11%|█         | 22/196 [00:04<00:30,  5.64it/s]
Val (Epoch 49/50):  12%|█▏        | 23/196 [00:04<00:30,  5.64it/s]
Val (Epoch 49/50):  12%|█▏        | 24/196 [00:04<00:30,  5.64it/s]
Val (Epoch 49/50):  13%|█▎        | 25/196 [00:04<00:30,  5.64it/s]
Val (Epoch 49/50):  13%|█▎        | 26/196 [00:05<00:30,  5.64it/s]
Val (Epoch 49/50):  14%|█▍        | 27/196 [00:05<00:29,  5.64it/s]
Val (Epoch 49/50):  14%|█▍        | 28/196 [00:05<00:29,  5.64it/s]
Val (Epoch 49/50):  15%|█▍        | 29/196 [00:05<00:29,  5.65it/s]
Val (Epoch 49/50):  15%|█▌        | 30/196 [00:05<00:29,  5.65it/s]
Val (Epoch 49/50):  16%|█▌        | 31/196 [00:05<00:29,  5.65it/s]
Val (Epoch 49/50):  16%|█▋        | 32/196 [00:06<00:29,  5.65it/s]
Val (Epoch 49/50):  17%|█▋        | 33/196 [00:06<00:28,  5.64it/s]
Val (Epoch 49/50):  17%|█▋        | 34/196 [00:06<00:28,  5.65it/s]
Val (Epoch 49/50):  18%|█▊        | 35/196 [00:06<00:28,  5.65it/s]
Val (Epoch 49/50):  18%|█▊        | 36/196 [00:06<00:28,  5.65it/s]
Val (Epoch 49/50):  19%|█▉        | 37/196 [00:06<00:28,  5.65it/s]
Val (Epoch 49/50):  19%|█▉        | 38/196 [00:07<00:27,  5.64it/s]
Val (Epoch 49/50):  20%|█▉        | 39/196 [00:07<00:27,  5.65it/s]
Val (Epoch 49/50):  20%|██        | 40/196 [00:07<00:27,  5.65it/s]
Val (Epoch 49/50):  21%|██        | 41/196 [00:07<00:27,  5.65it/s]
Val (Epoch 49/50):  21%|██▏       | 42/196 [00:07<00:27,  5.64it/s]
Val (Epoch 49/50):  22%|██▏       | 43/196 [00:08<00:27,  5.64it/s]
Val (Epoch 49/50):  22%|██▏       | 44/196 [00:08<00:26,  5.65it/s]
Val (Epoch 49/50):  23%|██▎       | 45/196 [00:08<00:26,  5.65it/s]
Val (Epoch 49/50):  23%|██▎       | 46/196 [00:08<00:26,  5.65it/s]
Val (Epoch 49/50):  24%|██▍       | 47/196 [00:08<00:26,  5.65it/s]
Val (Epoch 49/50):  24%|██▍       | 48/196 [00:08<00:26,  5.64it/s]
Val (Epoch 49/50):  25%|██▌       | 49/196 [00:09<00:26,  5.64it/s]
Val (Epoch 49/50):  26%|██▌       | 50/196 [00:09<00:25,  5.64it/s]
Val (Epoch 49/50):  26%|██▌       | 51/196 [00:09<00:25,  5.64it/s]
Val (Epoch 49/50):  27%|██▋       | 52/196 [00:09<00:25,  5.64it/s]
Val (Epoch 49/50):  27%|██▋       | 53/196 [00:09<00:25,  5.64it/s]
Val (Epoch 49/50):  28%|██▊       | 54/196 [00:09<00:25,  5.64it/s]
Val (Epoch 49/50):  28%|██▊       | 55/196 [00:10<00:24,  5.64it/s]
Val (Epoch 49/50):  29%|██▊       | 56/196 [00:10<00:24,  5.64it/s]
Val (Epoch 49/50):  29%|██▉       | 57/196 [00:10<00:24,  5.64it/s]
Val (Epoch 49/50):  30%|██▉       | 58/196 [00:10<00:24,  5.64it/s]
Val (Epoch 49/50):  30%|███       | 59/196 [00:10<00:24,  5.64it/s]
Val (Epoch 49/50):  31%|███       | 60/196 [00:11<00:24,  5.64it/s]
Val (Epoch 49/50):  31%|███       | 61/196 [00:11<00:23,  5.65it/s]
Val (Epoch 49/50):  32%|███▏      | 62/196 [00:11<00:23,  5.65it/s]
Val (Epoch 49/50):  32%|███▏      | 63/196 [00:11<00:23,  5.65it/s]
Val (Epoch 49/50):  33%|███▎      | 64/196 [00:11<00:23,  5.64it/s]
Val (Epoch 49/50):  33%|███▎      | 65/196 [00:11<00:23,  5.64it/s]
Val (Epoch 49/50):  34%|███▎      | 66/196 [00:12<00:23,  5.64it/s]
Val (Epoch 49/50):  34%|███▍      | 67/196 [00:12<00:22,  5.65it/s]
Val (Epoch 49/50):  35%|███▍      | 68/196 [00:12<00:22,  5.65it/s]
Val (Epoch 49/50):  35%|███▌      | 69/196 [00:12<00:22,  5.65it/s]
Val (Epoch 49/50):  36%|███▌      | 70/196 [00:12<00:22,  5.64it/s]
Val (Epoch 49/50):  36%|███▌      | 71/196 [00:12<00:22,  5.64it/s]
Val (Epoch 49/50):  37%|███▋      | 72/196 [00:13<00:21,  5.65it/s]
Val (Epoch 49/50):  37%|███▋      | 73/196 [00:13<00:21,  5.65it/s]
Val (Epoch 49/50):  38%|███▊      | 74/196 [00:13<00:21,  5.64it/s]
Val (Epoch 49/50):  38%|███▊      | 75/196 [00:13<00:21,  5.65it/s]
Val (Epoch 49/50):  39%|███▉      | 76/196 [00:13<00:21,  5.64it/s]
Val (Epoch 49/50):  39%|███▉      | 77/196 [00:14<00:21,  5.65it/s]
Val (Epoch 49/50):  40%|███▉      | 78/196 [00:14<00:20,  5.65it/s]
Val (Epoch 49/50):  40%|████      | 79/196 [00:14<00:20,  5.65it/s]
Val (Epoch 49/50):  41%|████      | 80/196 [00:14<00:20,  5.64it/s]
Val (Epoch 49/50):  41%|████▏     | 81/196 [00:14<00:20,  5.64it/s]
Val (Epoch 49/50):  42%|████▏     | 82/196 [00:14<00:20,  5.64it/s]
Val (Epoch 49/50):  42%|████▏     | 83/196 [00:15<00:20,  5.64it/s]
Val (Epoch 49/50):  43%|████▎     | 84/196 [00:15<00:19,  5.65it/s]
Val (Epoch 49/50):  43%|████▎     | 85/196 [00:15<00:19,  5.65it/s]
Val (Epoch 49/50):  44%|████▍     | 86/196 [00:15<00:19,  5.64it/s]
Val (Epoch 49/50):  44%|████▍     | 87/196 [00:15<00:19,  5.64it/s]
Val (Epoch 49/50):  45%|████▍     | 88/196 [00:16<00:19,  5.64it/s]
Val (Epoch 49/50):  45%|████▌     | 89/196 [00:16<00:18,  5.64it/s]
Val (Epoch 49/50):  46%|████▌     | 90/196 [00:16<00:18,  5.65it/s]
Val (Epoch 49/50):  46%|████▋     | 91/196 [00:16<00:18,  5.64it/s]
Val (Epoch 49/50):  47%|████▋     | 92/196 [00:16<00:18,  5.64it/s]
Val (Epoch 49/50):  47%|████▋     | 93/196 [00:16<00:18,  5.64it/s]
Val (Epoch 49/50):  48%|████▊     | 94/196 [00:17<00:18,  5.64it/s]
Val (Epoch 49/50):  48%|████▊     | 95/196 [00:17<00:17,  5.64it/s]
Val (Epoch 49/50):  49%|████▉     | 96/196 [00:17<00:17,  5.64it/s]
Val (Epoch 49/50):  49%|████▉     | 97/196 [00:17<00:17,  5.64it/s]
Val (Epoch 49/50):  50%|█████     | 98/196 [00:17<00:17,  5.65it/s]
Val (Epoch 49/50):  51%|█████     | 99/196 [00:17<00:17,  5.64it/s]
Val (Epoch 49/50):  51%|█████     | 100/196 [00:18<00:17,  5.64it/s]
Val (Epoch 49/50):  52%|█████▏    | 101/196 [00:18<00:16,  5.64it/s]
Val (Epoch 49/50):  52%|█████▏    | 102/196 [00:18<00:16,  5.65it/s]
Val (Epoch 49/50):  53%|█████▎    | 103/196 [00:18<00:16,  5.65it/s]
Val (Epoch 49/50):  53%|█████▎    | 104/196 [00:18<00:16,  5.65it/s]
Val (Epoch 49/50):  54%|█████▎    | 105/196 [00:19<00:16,  5.64it/s]
Val (Epoch 49/50):  54%|█████▍    | 106/196 [00:19<00:15,  5.64it/s]
Val (Epoch 49/50):  55%|█████▍    | 107/196 [00:19<00:15,  5.65it/s]
Val (Epoch 49/50):  55%|█████▌    | 108/196 [00:19<00:15,  5.65it/s]
Val (Epoch 49/50):  56%|█████▌    | 109/196 [00:19<00:15,  5.65it/s]
Val (Epoch 49/50):  56%|█████▌    | 110/196 [00:19<00:15,  5.64it/s]
Val (Epoch 49/50):  57%|█████▋    | 111/196 [00:20<00:15,  5.64it/s]
Val (Epoch 49/50):  57%|█████▋    | 112/196 [00:20<00:14,  5.65it/s]
Val (Epoch 49/50):  58%|█████▊    | 113/196 [00:20<00:14,  5.65it/s]
Val (Epoch 49/50):  58%|█████▊    | 114/196 [00:20<00:14,  5.65it/s]
Val (Epoch 49/50):  59%|█████▊    | 115/196 [00:20<00:14,  5.65it/s]
Val (Epoch 49/50):  59%|█████▉    | 116/196 [00:20<00:14,  5.64it/s]
Val (Epoch 49/50):  60%|█████▉    | 117/196 [00:21<00:13,  5.65it/s]
Val (Epoch 49/50):  60%|██████    | 118/196 [00:21<00:13,  5.65it/s]
Val (Epoch 49/50):  61%|██████    | 119/196 [00:21<00:13,  5.65it/s]
Val (Epoch 49/50):  61%|██████    | 120/196 [00:21<00:13,  5.65it/s]
Val (Epoch 49/50):  62%|██████▏   | 121/196 [00:21<00:13,  5.64it/s]
Val (Epoch 49/50):  62%|██████▏   | 122/196 [00:22<00:13,  5.65it/s]
Val (Epoch 49/50):  63%|██████▎   | 123/196 [00:22<00:12,  5.65it/s]
Val (Epoch 49/50):  63%|██████▎   | 124/196 [00:22<00:12,  5.65it/s]
Val (Epoch 49/50):  64%|██████▍   | 125/196 [00:22<00:12,  5.64it/s]
Val (Epoch 49/50):  64%|██████▍   | 126/196 [00:22<00:12,  5.64it/s]
Val (Epoch 49/50):  65%|██████▍   | 127/196 [00:22<00:12,  5.65it/s]
Val (Epoch 49/50):  65%|██████▌   | 128/196 [00:23<00:12,  5.65it/s]
Val (Epoch 49/50):  66%|██████▌   | 129/196 [00:23<00:11,  5.65it/s]
Val (Epoch 49/50):  66%|██████▋   | 130/196 [00:23<00:11,  5.65it/s]
Val (Epoch 49/50):  67%|██████▋   | 131/196 [00:23<00:11,  5.64it/s]
Val (Epoch 49/50):  67%|██████▋   | 132/196 [00:23<00:11,  5.64it/s]
Val (Epoch 49/50):  68%|██████▊   | 133/196 [00:23<00:11,  5.64it/s]
Val (Epoch 49/50):  68%|██████▊   | 134/196 [00:24<00:10,  5.64it/s]
Val (Epoch 49/50):  69%|██████▉   | 135/196 [00:24<00:10,  5.64it/s]
Val (Epoch 49/50):  69%|██████▉   | 136/196 [00:24<00:10,  5.64it/s]
Val (Epoch 49/50):  70%|██████▉   | 137/196 [00:24<00:10,  5.65it/s]
Val (Epoch 49/50):  70%|███████   | 138/196 [00:24<00:10,  5.64it/s]
Val (Epoch 49/50):  71%|███████   | 139/196 [00:25<00:10,  5.65it/s]
Val (Epoch 49/50):  71%|███████▏  | 140/196 [00:25<00:09,  5.65it/s]
Val (Epoch 49/50):  72%|███████▏  | 141/196 [00:25<00:09,  5.65it/s]
Val (Epoch 49/50):  72%|███████▏  | 142/196 [00:25<00:09,  5.65it/s]
Val (Epoch 49/50):  73%|███████▎  | 143/196 [00:25<00:09,  5.64it/s]
Val (Epoch 49/50):  73%|███████▎  | 144/196 [00:25<00:09,  5.64it/s]
Val (Epoch 49/50):  74%|███████▍  | 145/196 [00:26<00:09,  5.64it/s]
Val (Epoch 49/50):  74%|███████▍  | 146/196 [00:26<00:08,  5.65it/s]
Val (Epoch 49/50):  75%|███████▌  | 147/196 [00:26<00:08,  5.64it/s]
Val (Epoch 49/50):  76%|███████▌  | 148/196 [00:26<00:08,  5.64it/s]
Val (Epoch 49/50):  76%|███████▌  | 149/196 [00:26<00:08,  5.64it/s]
Val (Epoch 49/50):  77%|███████▋  | 150/196 [00:26<00:08,  5.64it/s]
Val (Epoch 49/50):  77%|███████▋  | 151/196 [00:27<00:07,  5.64it/s]
Val (Epoch 49/50):  78%|███████▊  | 152/196 [00:27<00:07,  5.65it/s]
Val (Epoch 49/50):  78%|███████▊  | 153/196 [00:27<00:07,  5.65it/s]
Val (Epoch 49/50):  79%|███████▊  | 154/196 [00:27<00:07,  5.65it/s]
Val (Epoch 49/50):  79%|███████▉  | 155/196 [00:27<00:07,  5.65it/s]
Val (Epoch 49/50):  80%|███████▉  | 156/196 [00:28<00:07,  5.65it/s]
Val (Epoch 49/50):  80%|████████  | 157/196 [00:28<00:06,  5.65it/s]
Val (Epoch 49/50):  81%|████████  | 158/196 [00:28<00:06,  5.65it/s]
Val (Epoch 49/50):  81%|████████  | 159/196 [00:28<00:06,  5.64it/s]
Val (Epoch 49/50):  82%|████████▏ | 160/196 [00:28<00:06,  5.65it/s]
Val (Epoch 49/50):  82%|████████▏ | 161/196 [00:28<00:06,  5.65it/s]
Val (Epoch 49/50):  83%|████████▎ | 162/196 [00:29<00:06,  5.65it/s]
Val (Epoch 49/50):  83%|████████▎ | 163/196 [00:29<00:05,  5.65it/s]
Val (Epoch 49/50):  84%|████████▎ | 164/196 [00:29<00:05,  5.64it/s]
Val (Epoch 49/50):  84%|████████▍ | 165/196 [00:29<00:05,  5.65it/s]
Val (Epoch 49/50):  85%|████████▍ | 166/196 [00:29<00:05,  5.65it/s]
Val (Epoch 49/50):  85%|████████▌ | 167/196 [00:30<00:05,  5.65it/s]
Val (Epoch 49/50):  86%|████████▌ | 168/196 [00:30<00:04,  5.64it/s]
Val (Epoch 49/50):  86%|████████▌ | 169/196 [00:30<00:04,  5.64it/s]
Val (Epoch 49/50):  87%|████████▋ | 170/196 [00:30<00:04,  5.64it/s]
Val (Epoch 49/50):  87%|████████▋ | 171/196 [00:30<00:04,  5.64it/s]
Val (Epoch 49/50):  88%|████████▊ | 172/196 [00:30<00:04,  5.64it/s]
Val (Epoch 49/50):  88%|████████▊ | 173/196 [00:31<00:04,  5.64it/s]
Val (Epoch 49/50):  89%|████████▉ | 174/196 [00:31<00:03,  5.64it/s]
Val (Epoch 49/50):  89%|████████▉ | 175/196 [00:31<00:03,  5.64it/s]
Val (Epoch 49/50):  90%|████████▉ | 176/196 [00:31<00:03,  5.64it/s]
Val (Epoch 49/50):  90%|█████████ | 177/196 [00:31<00:03,  5.65it/s]
Val (Epoch 49/50):  91%|█████████ | 178/196 [00:31<00:03,  5.65it/s]
Val (Epoch 49/50):  91%|█████████▏| 179/196 [00:32<00:03,  5.65it/s]
Val (Epoch 49/50):  92%|█████████▏| 180/196 [00:32<00:02,  5.65it/s]
Val (Epoch 49/50):  92%|█████████▏| 181/196 [00:32<00:02,  5.64it/s]
Val (Epoch 49/50):  93%|█████████▎| 182/196 [00:32<00:02,  5.65it/s]
Val (Epoch 49/50):  93%|█████████▎| 183/196 [00:32<00:02,  5.65it/s]
Val (Epoch 49/50):  94%|█████████▍| 184/196 [00:33<00:02,  5.65it/s]
Val (Epoch 49/50):  94%|█████████▍| 185/196 [00:33<00:01,  5.65it/s]
Val (Epoch 49/50):  95%|█████████▍| 186/196 [00:33<00:01,  5.65it/s]
Val (Epoch 49/50):  95%|█████████▌| 187/196 [00:33<00:01,  5.65it/s]
Val (Epoch 49/50):  96%|█████████▌| 188/196 [00:33<00:01,  5.65it/s]
Val (Epoch 49/50):  96%|█████████▋| 189/196 [00:33<00:01,  5.65it/s]
Val (Epoch 49/50):  97%|█████████▋| 190/196 [00:34<00:01,  5.65it/s]
Val (Epoch 49/50):  97%|█████████▋| 191/196 [00:34<00:00,  5.65it/s]
Val (Epoch 49/50):  98%|█████████▊| 192/196 [00:34<00:00,  5.65it/s]
Val (Epoch 49/50):  98%|█████████▊| 193/196 [00:34<00:00,  5.65it/s]
Val (Epoch 49/50):  99%|█████████▉| 194/196 [00:34<00:00,  5.65it/s]
Val (Epoch 49/50):  99%|█████████▉| 195/196 [00:34<00:00,  5.65it/s]
Val (Epoch 49/50): 100%|██████████| 196/196 [00:35<00:00,  5.58it/s]
2024-04-09 10:14:40,317: [Epoch (49/50) Val] Loss : 1.5068520307540894

